local_dir	"/home/alexandra/Documents/Data/Generic_expression_patterns/"
dataset_name	"pseudomonas_rnaseq_analysis"
raw_template_filename	"/home/alexandra/Documents/Data/Generic_expression_patterns/raw_pa14_rnaseq_template_data_SRP074292.tsv"
processed_template_filename	"/home/alexandra/Documents/Data/Generic_expression_patterns/processed_pa14_rnaseq_template_data_SRP074292.tsv"
processed_compendium_filename	"/home/alexandra/Documents/Data/Generic_expression_patterns/pa14_compendia.tsv"
normalized_compendium_filename	"/home/alexandra/Documents/Data/Generic_expression_patterns/normalized_pa14_rnaseq_compendium.tsv"
shared_genes_filename	"/home/alexandra/Documents/Data/Generic_expression_patterns/shared_genes_pa14_rnaseq.pickle"
scaler_filename	"data/scaler_transform_pa14_rnaseq.pickle"
rank_genes_by	"log2FoldChange"
DE_logFC_name	"log2FoldChange"
DE_pvalue_name	"padj"
NN_architecture	"NN_2500_30_pa14"
learning_rate	0.001
batch_size	10
epochs	120
kappa	0.01
intermediate_dim	2500
latent_dim	30
epsilon_std	1.0
validation_frac	0.25
project_id	"SRP074292"
metadata_colname	'Experiment'
num_simulated	25
