local_dir	"/home/alexandra/Documents/Data/Generic_expression_patterns/"
raw_template_filename	"/home/alexandra/Documents/Data/Generic_expression_patterns/Costello_BladderCancer_ResistantCells_Counts_12-8-20.txt"
mapped_template_filename	"/home/alexandra/Documents/Data/Generic_expression_patterns/Costello_BladderCancer_ResistantCells_Counts_12-8-20_mapped.txt"
normalized_template_filename	"/home/alexandra/Documents/Data/Generic_expression_patterns/Costello_BladderCancer_ResistantCells_Counts_12-8-20_normalized.txt"
processed_template_filename	"/home/alexandra/Documents/Data/Generic_expression_patterns/Costello_BladderCancer_ResistantCells_Counts_12-8-20_processed.txt"
mapped_compendium_filename	"/home/alexandra/Documents/Data/Generic_expression_patterns/mapped_recount2_compendium.tsv"
normalized_compendium_filename	"/home/alexandra/Documents/Data/Generic_expression_patterns/normalized_recount2_compendium.tsv"
scaler_filename	"../human_general_analysis/data/scaler_transform_human.pickle"
vae_model_dir	"../human_general_analysis/models/NN_2500_30"
latent_dim	30
sample_to_experiment_filename	"/home/alexandra/Documents/Data/Generic_expression_patterns/sample_annotations.tsv"
metadata_delimiter	"\t"
experiment_id_colname	"experiment"
project_id	"cis-gem-par-all"
sample_id_colname	"sample"
num_simulated	25
DE_method	"desesq"
count_threshold	None
rank_genes_by	"log2FoldChange"
DE_logFC_name	"log2FoldChange"
DE_pvalue_name	"padj"
