local_dir	"/home/alexandra/Documents/Data/Generic_expression_patterns/"
dataset_name	"pseudomonas_analysis"
template_data_file	"/home/alexandra/Documents/Data/Generic_expression_patterns/pseudomonas_template_data.tsv"
compendium_data_file	"/home/alexandra/Documents/Data/Generic_expression_patterns/Pa_compendium_02.22.2014.pcl"
normalized_compendium_data_file	"/home/alexandra/Documents/Data/Generic_expression_patterns/normalized_pseudomonas_compendium_data.tsv"
shared_genes_file	"/home/alexandra/Documents/Data/Generic_expression_patterns/shared_genes_pseudomonas.pickle"
scaler_transform_file	"/home/alexandra/Documents/Data/Generic_expression_patterns/scaler_transform_pseudomonas.pickle"
NN_architecture	"NN_2500_30"
learning_rate	0.001
batch_size	10
epochs	100
kappa	0.01
intermediate_dim	2500
latent_dim	30
epsilon_std	1.0
validation_frac	0.25
project_id	"E-GEOD-7704"
metadata_colname	'ml_data_source'
num_simulated	25
col_to_rank	"logFC"
compare_genes	0
