local_dir	"/home/alexandra/Documents/Data/Generic_expression_patterns/"
dataset_name	"human_analysis"
template_data_file	"/home/alexandra/Documents/Data/Generic_expression_patterns/recount2_template_data.tsv"
compendium_data_file	"/home/alexandra/Documents/Data/Generic_expression_patterns/recount2_compendium_data.tsv"
normalized_compendium_data_file	"/home/alexandra/Documents/Data/Generic_expression_patterns/normalized_recount2_compendium_data.tsv"
scaler_transform_file	"/home/alexandra/Documents/Data/Generic_expression_patterns/scaler_transform.pickle"
NN_architecture	"NN_2500_30"
learning_rate	0.001
batch_size	10
epochs	40
kappa	0.01
intermediate_dim	2500
latent_dim	30
epsilon_std	1.0
project_id	"SRP012656"
num_simulated	25
col_to_rank	"logFC"
num_experiments	200
validation_frac	0.25
